47.316, -16.288, 97.356
47.599, -17.247, 97.356
47.882, -18.206, 97.2
48.15, -19.17, 97.2
48.415, -20.134, 97.035
48.667, -21.102, 97.035
48.913, -22.071, 96.86
49.149, -23.042, 96.86
49.375, -24.017, 96.383
49.594, -24.992, 95.056
49.798, -25.971, 93.71
49.995, -26.952, 92.345
50.179, -27.935, 90.959
50.351, -28.92, 89.552
50.514, -29.906, 88.123
50.661, -30.895, 86.67
50.796, -31.886, 85.192
50.92, -32.879, 83.688
51.029, -33.873, 82.156
51.12, -34.868, 80.596
51.198, -35.865, 79.004
51.262, -36.863, 77.38
51.31, -37.862, 75.721
51.337, -38.862, 74.025
51.347, -39.862, 72.289
51.338, -40.862, 70.51
51.31, -41.861, 68.686
51.261, -42.86, 66.811
51.191, -43.857, 64.883
51.098, -44.853, 62.895
50.981, -45.846, 60.842
50.84, -46.836, 58.718
50.674, -47.822, 56.514
50.481, -48.803, 54.22
50.257, -49.778, 51.825
50.006, -50.746, 49.314
49.725, -51.705, 46.668
49.412, -52.655, 43.862
49.067, -53.593, 40.864
48.69, -54.519, 37.629
48.28, -55.432, 34.087
47.84, -56.33, 30.132
47.377, -57.216, 25.573
46.923, -58.107, 20
47.093, -58.864, 20
48.08, -58.721, 64.884
49.053, -58.489, 62.897
50.022, -58.243, 60.844
50.992, -57.999, 58.72
51.963, -57.759, 56.515
52.935, -57.526, 54.222
53.909, -57.3, 51.827
54.885, -57.081, 49.315
55.862, -56.869, 46.669
56.841, -56.664, 43.863
57.821, -56.466, 40.866
58.803, -56.273, 37.63
59.785, -56.087, 34.088
60.769, -55.907, 30.133
61.753, -55.731, 25.573
62.739, -55.562, 20
63.95, -55.36, 0
63.95, -55.36, 0
83.678, -52.073, 0
endData
127
100
200
47.316, -16.288, 62.351, -65.727, 27.804, -61.249, 63.95, -55.36
#PATH.JERRYIO-DATA {"appVersion":"0.6.0","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":12,"robotHeight":12,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":1,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"VRC 2024 - Over Under","signature":"VRC 2024 - Over Under","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"X2KUsjQUfN","x":47.316,"y":-16.288,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"yG1kBgRF4L","x":62.3505330945839,"y":-65.72701673201746,"lock":false,"visible":true,"__type":"control"},{"uid":"XG1FduJewk","x":27.803757113591388,"y":-61.24873095670362,"lock":false,"visible":true,"__type":"control"},{"uid":"MwgEYatGxG","x":63.95028799174457,"y":-55.36,"lock":false,"visible":true,"heading":24.88889007568359,"__type":"end-point"}],"speedProfiles":[{"uid":"Sv3D6pQgKu","xPos":0.6285714285714286,"yPos":1,"followBentRate":true},{"uid":"3e0G7miiDC","xPos":0.6428571428571429,"yPos":1,"followBentRate":true}],"lookaheadKeyframes":[],"uid":"jz8969SXkA"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"Zio4rWaXtL","lock":false,"visible":true}]}
