-13.46, 25.175, 98.767
-14.289, 25.734, 98.767
-15.116, 26.296, 98.675
-15.941, 26.862, 98.575
-16.763, 27.43, 98.468
-17.583, 28.003, 98.351
-18.4, 28.579, 98.226
-19.214, 29.16, 97.692
-20.025, 29.746, 96.383
-20.832, 30.336, 95.057
-21.635, 30.932, 93.711
-22.434, 31.534, 92.346
-23.228, 32.141, 90.96
-24.017, 32.756, 89.553
-24.801, 33.377, 88.124
-25.579, 34.006, 86.671
-26.349, 34.643, 85.193
-27.112, 35.289, 83.689
-27.867, 35.945, 82.157
-28.611, 36.613, 80.596
-29.345, 37.292, 79.005
-30.066, 37.985, 77.381
-30.773, 38.692, 75.722
-31.464, 39.415, 74.026
-32.137, 40.155, 72.29
-32.789, 40.913, 70.511
-33.419, 41.69, 68.687
-34.023, 42.486, 66.812
-34.603, 43.301, 64.884
-35.159, 44.132, 62.896
-35.696, 44.976, 60.843
-36.221, 45.827, 58.719
-36.744, 46.679, 56.514
-37.278, 47.524, 54.221
-37.832, 48.357, 51.826
-38.412, 49.172, 49.314
-39.021, 49.965, 46.668
-39.659, 50.734, 43.863
-40.324, 51.482, 40.865
-41.013, 52.206, 37.629
-41.723, 52.91, 34.088
-42.451, 53.596, 30.133
-43.195, 54.264, 25.573
-43.953, 54.916, 20
-44.489, 55.364, 0
-44.489, 55.364, 0
-59.825, 68.201, 0
endData
127
100
200
-13.46, 25.175, -41.29, 43.849, -31.693, 44.808, -44.489, 55.364
#PATH.JERRYIO-DATA {"appVersion":"0.6.0","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":12.5,"robotHeight":19,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":1,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"VRC 2024 - Over Under","signature":"VRC 2024 - Over Under","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"GZbKoSWGIL","x":-13.46,"y":25.175,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"vXZyqJt7ns","x":-41.28979484839364,"y":43.84881529143012,"lock":false,"visible":true,"__type":"control"},{"uid":"J3h5r3DJzP","x":-31.69346818700683,"y":44.80836546418134,"lock":false,"visible":true,"__type":"control"},{"uid":"ZX810iylBo","x":-44.48857040218924,"y":55.364407285094295,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"uSJwAcA09D"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"uZy1ZHH69S","lock":false,"visible":true}]}
